0.381966011250105,0
2.61803398874989,0
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.500000000000000,0
-0.500000000000000,0
0.381966011250105,0
2.61803398874989,0
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.419643377607080,0.606290729207199
-1.83928675521416,-5.55111512312578e-17
0.419643377607081,-0.606290729207199
-1.00000000000000,0
-0.419643377607080,-0.606290729207199
-0.419643377607080,0.606290729207199
1.83928675521416,0
1.00000000000000,0
0.698256005264890,0
1.43213949104618,0
-0.416615611056496,-1.62184260970149
-0.148582106327144,-0.578415173808460
-0.148582106327144,0.578415173808460
-0.416615611056496,1.62184260970149
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.500000000000000,-0.866025403784439
0.500000000000000,0.866025403784439
0.381966011250105,0
2.61803398874989,0
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.875057327340678,-1.23925436358215
-0.689613448232325,-0.836252585319284
0.0349044928419424,-0.735285400164210
0.779651628049705,-0.273226343992258
0.779651628049705,0.273226343992258
0.0349044928419424,0.735285400164210
-0.689613448232325,0.836252585319284
0.875057327340678,1.23925436358215
0.612457722660654,0
1.87766714082504,0
-0.0272228952775725,-1.50347051922803
-0.476026969112338,-0.751319669928631
0.258187461378255,-0.647663289451651
0.258187461378255,0.647663289451651
-0.476026969112338,0.751319669928631
-0.0272228952775725,1.50347051922803
0.698256005264890,0
1.43213949104618,0
-0.416615611056496,-1.62184260970149
-0.148582106327144,-0.578415173808460
-0.148582106327144,0.578415173808460
-0.416615611056496,1.62184260970149
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.500000000000000,-0.866025403784439
0.500000000000000,0.866025403784439
0.500000000000000,0
-0.500000000000000,0
0.381966011250105,0
2.61803398874989,0
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.520564516129032,0
1.92099147947328,0
0.766922668494329,-1.18601327153588
-0.544639737676504,-1.16887824455594
-0.327522314809704,-0.702911818408404
0.384461345174062,-0.594553110112357
0.384461345174062,0.594553110112357
-0.327522314809704,0.702911818408404
-0.544639737676504,1.16887824455594
0.766922668494329,1.18601327153588
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.000000000000000,-1.00000000000000
0.000000000000000,1.00000000000000
1.00000000000000,0
0.532954825968897,0
0.746631899174272,0
0.0132268483097897,-1.32981277432765
-0.586434964083336,-0.857898326747416
-0.169983934430104,-0.782853435087500
0.436782527153380,-0.717103624652517
1.66661620139251,-0.361421219773039
1.66661620139251,0.361421219773039
0.436782527153380,0.717103624652517
-0.169983934430104,0.782853435087500
-0.586434964083336,0.857898326747416
0.0132268483097897,1.32981277432765
0.495599393019727,0
2.13771929824561,0
-0.338650411428772,-1.19761552465699
0.883556385744439,-1.02815503123989
-0.489720409101506,-0.803780965166581
-0.0114119728017120,-0.789818667329143
0.639567095618336,-0.436836765186208
0.639567095618336,0.436836765186208
-0.0114119728017120,0.789818667329143
-0.489720409101506,0.803780965166581
0.883556385744439,1.02815503123989
-0.338650411428772,1.19761552465699
0.804007192396609,0
1.24376996805112,0
0.450939925814343,-1.23660048751762
-0.829568439793310,-1.16508040548385
0.260278641673271,-0.713755151758518
-0.405538718280001,-0.569555435897233
-0.405538718280001,0.569555435897233
0.260278641673271,0.713755151758518
-0.829568439793310,1.16508040548385
0.450939925814343,1.23660048751762
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
-0.309016994374948,-0.951056516295154
-0.309016994374947,0.951056516295154
0.809016994374947,-0.587785252292473
0.809016994374947,0.587785252292473
0.875057327340678,-1.23925436358215
-0.689613448232325,-0.836252585319284
0.0349044928419424,-0.735285400164210
0.779651628049705,-0.273226343992258
0.779651628049705,0.273226343992258
0.0349044928419424,0.735285400164210
-0.689613448232325,0.836252585319284
0.875057327340678,1.23925436358215
0.612457722660654,0
1.87766714082504,0
-0.0272228952775725,-1.50347051922803
-0.476026969112338,-0.751319669928631
0.258187461378255,-0.647663289451651
0.258187461378255,0.647663289451651
-0.476026969112338,0.751319669928631
-0.0272228952775725,1.50347051922803
0.381966011250105,0
2.61803398874989,0
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.500000000000000,0
-0.500000000000000,0
0.381966011250105,0
2.61803398874989,0
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.461986108503848,0
2.16456724908574,0
0.164321336369683,-1.28699980052970
-0.538465467338871,-1.02540663331139
0.0976145098976658,-0.764537689034271
-0.401419362345490,-0.764427993726201
1.14219048498877,-0.525668349178551
0.722481795938458,-0.332506545951713
0.722481795938458,0.332506545951713
1.14219048498877,0.525668349178551
-0.401419362345490,0.764427993726201
0.0976145098976658,0.764537689034271
-0.538465467338871,1.02540663331139
0.164321336369683,1.28699980052970
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.500000000000000,-0.866025403784439
0.500000000000000,0.866025403784439
-0.207106781186548,-0.978318343478516
-0.207106781186548,0.978318343478516
0.531010056459569,0
1.88320350591353,0
0.804007192396609,0
1.24376996805112,0
0.450939925814343,-1.23660048751762
-0.829568439793310,-1.16508040548385
0.260278641673271,-0.713755151758518
-0.405538718280001,-0.569555435897233
-0.405538718280001,0.569555435897233
0.260278641673271,0.713755151758518
-0.829568439793310,1.16508040548385
0.450939925814343,1.23660048751762
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
-0.309016994374948,-0.951056516295154
-0.309016994374947,0.951056516295154
0.809016994374947,-0.587785252292473
0.809016994374947,0.587785252292473
0.381966011250105,0
2.61803398874989,0
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.381966011250105,0
2.61803398874989,0
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.463565387117762,0
0.529320186818889,0
-0.253637412639136,-1.19108661673054
0.635185220346662,-1.04341518515471
-0.550085587922788,-0.862404116134306
0.180687640706668,-0.825304260424807
-0.280178456280289,-0.807990460546628
0.701633161765385,-0.537360068501325
2.06995267198609,-0.179412531850728
2.06995267198609,0.179412531850728
0.701633161765385,0.537360068501325
-0.280178456280289,0.807990460546628
0.180687640706668,0.825304260424807
-0.550085587922788,0.862404116134306
0.635185220346662,1.04341518515471
-0.253637412639136,1.19108661673054
1.00000000000000,0
0.450995212899975,0
0.609889508806476,0
2.28448337761183,0
0.290833550093034,-1.21459222705922
-0.419159201648934,-1.06563151548918
-0.164856108349792,-0.833968032552737
-0.494423453987186,-0.827415449289443
0.343442924478117,-0.739759911890590
1.27147822884820,-0.354210641589739
1.27147822884820,0.354210641589739
0.343442924478117,0.739759911890590
-0.494423453987186,0.827415449289443
-0.164856108349792,0.833968032552737
-0.419159201648934,1.06563151548918
0.290833550093034,1.21459222705922
0.625020795208784,0
1.59994676603673,0
-0.0143105997077822,-1.53782253476605
-0.598160258146859,-1.06287899978566
0.812304831423078,-0.838700764777846
-0.402122525890824,-0.714536919310319
-0.00605073016293583,-0.650213784632059
0.595855490810908,-0.615217879431651
0.595855490810908,0.615217879431651
-0.00605073016293583,0.650213784632059
-0.402122525890824,0.714536919310319
0.812304831423078,0.838700764777846
-0.598160258146859,1.06287899978566
-0.0143105997077822,1.53782253476605
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.000000000000000,-1.00000000000000
0.000000000000000,1.00000000000000
1.00000000000000,0
0.520564516129032,0
1.92099147947328,0
0.766922668494329,-1.18601327153588
-0.544639737676504,-1.16887824455594
-0.327522314809704,-0.702911818408404
0.384461345174062,-0.594553110112357
0.384461345174062,0.594553110112357
-0.327522314809704,0.702911818408404
-0.544639737676504,1.16887824455594
0.766922668494329,1.18601327153588
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.000000000000000,-1.00000000000000
0.000000000000000,1.00000000000000
1.00000000000000,0
0.419643377607080,0.606290729207199
-1.83928675521416,-5.55111512312578e-17
0.419643377607081,-0.606290729207199
-1.00000000000000,0
-0.419643377607080,-0.606290729207199
-0.419643377607080,0.606290729207199
1.83928675521416,0
1.00000000000000,0
0.419643377607080,0.606290729207199
-1.83928675521416,-5.55111512312578e-17
0.419643377607081,-0.606290729207199
-1.00000000000000,0
-0.419643377607080,-0.606290729207199
-0.419643377607080,0.606290729207199
1.83928675521416,0
1.00000000000000,0
0.434642280796127,0
0.545227524972253,0
0.753617021276596,0
1.32693393562959,0
1.83409669211196,0
2.30074257425743,0
-0.109907426414706,-1.21112699014217
0.631978216306992,-1.05217628048035
-0.528045460979259,-0.964329556673982
-0.0743165967210668,-0.818933160756384
-0.436847621378471,-0.797781827869043
0.419508939926750,-0.698437611694472
0.419508939926750,0.698437611694472
-0.436847621378471,0.797781827869043
-0.0743165967210668,0.818933160756384
-0.528045460979259,0.964329556673982
0.631978216306992,1.05217628048035
-0.109907426414706,1.21112699014217
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.190983005625052,-0.981593343275320
0.190983005625053,0.981593343275320
0.464312613208127,0
2.15372137554177,0
-0.309016994374948,-0.951056516295154
-0.309016994374947,0.951056516295154
0.809016994374947,-0.587785252292473
0.809016994374947,0.587785252292473
0.855247285886610,0
1.16925246826516,0
-0.200971856718880,-1.28420538094543
0.752819828777652,-0.925900940951697
-0.910981167275610,-0.888091596160201
-0.118948301823649,-0.760076817471630
0.528654380996460,-0.650197524150800
-0.562822747201840,-0.548681103268658
-0.562822747201840,0.548681103268658
0.528654380996460,0.650197524150800
-0.118948301823649,0.760076817471630
-0.910981167275610,0.888091596160201
0.752819828777652,0.925900940951697
-0.200971856718880,1.28420538094543
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.222520933956314,-0.974927912181824
-0.623489801858734,-0.781831482468030
0.900968867902419,-0.433883739117559
0.900968867902419,0.433883739117559
-0.623489801858734,0.781831482468030
0.222520933956314,0.974927912181824
0.381966011250105,0
2.61803398874989,0
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.381966011250105,0
2.61803398874989,0
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.434764909423977,0
0.465040901373669,0
0.231786547572674,-1.16233665619001
-0.359019481840005,-1.09465077544869
-0.532827669203677,-0.863988768194554
0.00913036203835137,-0.862908507809253
-0.344717734093233,-0.823343035694917
0.451354395763482,-0.762977193698725
0.982258972436074,-0.633056604799714
0.860183436587454,-0.236135258603687
2.25194827122338,-0.104392671797237
2.25194827122338,0.104392671797237
0.860183436587454,0.236135258603687
0.982258972436074,0.633056604799714
0.451354395763482,0.762977193698725
-0.344717734093233,0.823343035694917
0.00913036203835137,0.862908507809253
-0.532827669203677,0.863988768194554
-0.359019481840005,1.09465077544869
0.231786547572674,1.16233665619001
0.428751179616231,0
0.483618685267385,0
0.681676480775892,0
1.66798642533937,0
1.89033352176371,0
2.37357599333148,0
-0.000956431561842390,-1.17966228852039
-0.451158222563003,-0.999114037687420
0.706490384910491,-0.974347182464951
-0.258166362641420,-0.850857951454757
0.137729678110533,-0.840089016664338
-0.496510933481182,-0.839854215978845
0.599600682124769,-0.596647899070297
0.599600682124769,0.596647899070297
-0.496510933481182,0.839854215978845
0.137729678110533,0.840089016664338
-0.258166362641420,0.850857951454757
0.706490384910491,0.974347182464951
-0.451158222563003,0.999114037687420
-0.000956431561842390,1.17966228852039
0.544011736463057,0
1.83819563618534,0
0.555920998853131,-1.32336266342962
-0.171947266159739,-1.22596865102607
-0.611630567485488,-0.960418698706782
-0.112195741550332,-0.799945616998329
-0.471756607285782,-0.740780286273850
0.269820435654258,-0.642304016419232
1.01103515212974,-0.426524406150905
0.839649890549185,-0.354222274256985
0.839649890549185,0.354222274256985
1.01103515212974,0.426524406150905
0.269820435654258,0.642304016419232
-0.471756607285782,0.740780286273850
-0.112195741550332,0.799945616998329
-0.611630567485488,0.960418698706782
-0.171947266159739,1.22596865102607
0.555920998853131,1.32336266342962
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.500000000000000,-0.866025403784439
0.500000000000000,0.866025403784439
0.611406476558724,0
1.63557312252964,0
0.277479066043685,-0.960731683618025
-0.400968867902419,-0.916091680440911
-0.400968867902419,0.916091680440911
0.277479066043685,0.960731683618025
-0.609797359981961,-1.35850083142977
0.206941570983617,-1.29188804219107
-0.625505148029911,-0.837310780844242
-0.0458250323085317,-0.759844375695506
0.462031747932821,-0.755866706573924
-0.319949561675796,-0.622754177546069
1.02634835535615,-0.456846628248076
0.905755427723607,-0.191940173757864
0.905755427723607,0.191940173757864
1.02634835535615,0.456846628248076
-0.319949561675796,0.622754177546069
0.462031747932821,0.755866706573924
-0.0458250323085317,0.759844375695506
-0.625505148029911,0.837310780844242
0.206941570983617,1.29188804219107
-0.609797359981961,1.35850083142977
0.772019173157579,0
1.34072790294627,0
-0.127060990572113,-1.36363794730103
-0.672922585652702,-1.20757797127365
0.739355448570427,-0.908952828354220
0.0852933714844756,-0.773516080241154
-0.501728162642597,-0.767069050238582
-0.279582036203061,-0.641332910155440
0.700271385914096,-0.545868421990744
0.700271385914096,0.545868421990744
-0.279582036203061,0.641332910155440
-0.501728162642597,0.767069050238582
0.0852933714844756,0.773516080241154
0.739355448570427,0.908952828354220
-0.672922585652702,1.20757797127365
-0.127060990572113,1.36363794730103
0.855247285886610,0
1.16925246826516,0
-0.200971856718880,-1.28420538094543
0.752819828777652,-0.925900940951697
-0.910981167275610,-0.888091596160201
-0.118948301823649,-0.760076817471630
0.528654380996460,-0.650197524150800
-0.562822747201840,-0.548681103268658
-0.562822747201840,0.548681103268658
0.528654380996460,0.650197524150800
-0.118948301823649,0.760076817471630
-0.910981167275610,0.888091596160201
0.752819828777652,0.925900940951697
-0.200971856718880,1.28420538094543
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.222520933956314,-0.974927912181824
-0.623489801858734,-0.781831482468030
0.900968867902419,-0.433883739117559
0.900968867902419,0.433883739117559
-0.623489801858734,0.781831482468030
0.222520933956314,0.974927912181824
0.532954825968897,0
0.746631899174272,0
0.0132268483097897,-1.32981277432765
-0.586434964083336,-0.857898326747416
-0.169983934430104,-0.782853435087500
